+--------+-----------+--------------------------------------------------------------------+---------------------------------------+-------------------------------------------------------------------------+------------------------------------------------------------------------------+
| Domain | Method    | URI                                                                | Name                                  | Action                                                                  | Middleware                                                                   |
+--------+-----------+--------------------------------------------------------------------+---------------------------------------+-------------------------------------------------------------------------+------------------------------------------------------------------------------+
|        | GET|HEAD  | /                                                                  |                                       | Closure                                                                 | web                                                                          |
|        | GET|HEAD  | _dusk/login/{userId}/{guard?}                                      |                                       | Laravel\Dusk\Http\Controllers\UserController@login                      | web                                                                          |
|        | GET|HEAD  | _dusk/logout/{guard?}                                              |                                       | Laravel\Dusk\Http\Controllers\UserController@logout                     | web                                                                          |
|        | GET|HEAD  | _dusk/user/{guard?}                                                |                                       | Laravel\Dusk\Http\Controllers\UserController@user                       | web                                                                          |
|        | GET|HEAD  | proyectos-costos/{proyectos_costo}/edit                            | proyectos-costos.edit                 | App\Http\Controllers\ProyectosCostosController@edit                     | web,auth                                                                     |
|        | GET|HEAD  | proyectos-municipios                                               | proyectos-municipios.index            | App\Http\Controllers\ProyectosMunicipiosController@index                | web,auth                                                                     |
|        | POST      | proyectos-municipios                                               | proyectos-municipios.store            | App\Http\Controllers\ProyectosMunicipiosController@store                | web,auth                                                                     |
|        | POST      | proyectos-municipios/ajax                                          | proyectos-municipios.ajax             | App\Http\Controllers\ProyectosMunicipiosController@ajax                 | web,auth                                                                     |
|        | GET|HEAD  | proyectos-municipios/create                                        | proyectos-municipios.create           | App\Http\Controllers\ProyectosMunicipiosController@create               | web,auth                                                                     |
|        | GET|HEAD  | proyectos-municipios/{proyectos_municipio}                         | proyectos-municipios.show             | App\Http\Controllers\ProyectosMunicipiosController@show                 | web,auth                                                                     |
|        | DELETE    | proyectos-municipios/{proyectos_municipio}                         | proyectos-municipios.destroy          | App\Http\Controllers\ProyectosMunicipiosController@destroy              | web,auth                                                                     |
|        | PUT|PATCH | proyectos-municipios/{proyectos_municipio}                         | proyectos-municipios.update           | App\Http\Controllers\ProyectosMunicipiosController@update               | web,auth                                                                     |
|        | GET|HEAD  | proyectos-municipios/{proyectos_municipio}/edit                    | proyectos-municipios.edit             | App\Http\Controllers\ProyectosMunicipiosController@edit                 | web,auth                                                                     |
|        | POST      | proyectos/ajax                                                     | proyectos.ajax                        | App\Http\Controllers\ProyectosController@ajax                           | web,auth                                                                     |
|        | GET|HEAD  | proyectos/create                                                   | proyectos.create                      | App\Http\Controllers\ProyectosController@create                         | web,auth                                                                     |
|        | PUT       | proyectos/{id}                                                     | proyectos.updateservice               | App\Http\Controllers\ProyectosController@updateService                  | web,auth,role:admin                                                          |
|        | GET|HEAD  | proyectos/{id}/estadisticas                                        | proyectos.estadisticas                | App\Http\Controllers\ProyectosController@estadisticas                   | web,auth                                                                     |
|        | POST      | proyectos/{id}/mapa                                                | proyectos.mapa                        | App\Http\Controllers\ProyectosController@mapa                           | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}                                               | proyectos.show                        | App\Http\Controllers\ProyectosController@show                           | web,auth                                                                     |
|        | DELETE    | proyectos/{proyecto}                                               | proyectos.destroy                     | App\Http\Controllers\ProyectosController@destroy                        | web,auth                                                                     |
|        | PUT|PATCH | proyectos/{proyecto}                                               | proyectos.update                      | App\Http\Controllers\ProyectosController@update                         | web,auth                                                                     |
|        | POST      | proyectos/{proyecto}/documentacion                                 | proyectos.documentacion.store         | App\Http\Controllers\ProyectoDocumentacionController@store              | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/documentacion                                 | proyectos.documentacion.index         | App\Http\Controllers\ProyectoDocumentacionController@index              | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/documentacion/create                          | proyectos.documentacion.create        | App\Http\Controllers\ProyectoDocumentacionController@create             | web,auth                                                                     |
|        | PUT|PATCH | proyectos/{proyecto}/documentacion/{documentacion}                 | proyectos.documentacion.update        | App\Http\Controllers\ProyectoDocumentacionController@update             | web,auth                                                                     |
|        | DELETE    | proyectos/{proyecto}/documentacion/{documentacion}                 | proyectos.documentacion.destroy       | App\Http\Controllers\ProyectoDocumentacionController@destroy            | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/documentacion/{documentacion}                 | proyectos.documentacion.show          | App\Http\Controllers\ProyectoDocumentacionController@show               | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/documentacion/{documentacion}/edit            | proyectos.documentacion.edit          | App\Http\Controllers\ProyectoDocumentacionController@edit               | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/documentos                                    | proyectos.documentos.index            | App\Http\Controllers\ProyectosDocumentosController@index                | web,auth                                                                     |
|        | POST      | proyectos/{proyecto}/documentos                                    | proyectos.documentos.store            | App\Http\Controllers\ProyectosDocumentosController@store                | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/documentos/create                             | proyectos.documentos.create           | App\Http\Controllers\ProyectosDocumentosController@create               | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/documentos/{documento}                        | proyectos.documentos.show             | App\Http\Controllers\ProyectosDocumentosController@show                 | web,auth                                                                     |
|        | PUT|PATCH | proyectos/{proyecto}/documentos/{documento}                        | proyectos.documentos.update           | App\Http\Controllers\ProyectosDocumentosController@update               | web,auth                                                                     |
|        | DELETE    | proyectos/{proyecto}/documentos/{documento}                        | proyectos.documentos.destroy          | App\Http\Controllers\ProyectosDocumentosController@destroy              | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/documentos/{documento}/edit                   | proyectos.documentos.edit             | App\Http\Controllers\ProyectosDocumentosController@edit                 | web,auth                                                                     |
|        | POST      | proyectos/{proyecto}/documentos/{id}/versionado                    | proyectos.documentos.versionado       | App\Http\Controllers\ProyectosDocumentosController@versionado           | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/edit                                          | proyectos.edit                        | App\Http\Controllers\ProyectosController@edit                           | web,auth                                                                     |
|        | POST      | proyectos/{proyecto}/preguntas                                     | proyectos.preguntas.store             | App\Http\Controllers\ProyectoPreguntaController@store                   | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/preguntas                                     | proyectos.preguntas.index             | App\Http\Controllers\ProyectoPreguntaController@index                   | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/preguntas/create                              | proyectos.preguntas.create            | App\Http\Controllers\ProyectoPreguntaController@create                  | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/preguntas/{pregunta}                          | proyectos.preguntas.show              | App\Http\Controllers\ProyectoPreguntaController@show                    | web,auth                                                                     |
|        | DELETE    | proyectos/{proyecto}/preguntas/{pregunta}                          | proyectos.preguntas.destroy           | App\Http\Controllers\ProyectoPreguntaController@destroy                 | web,auth                                                                     |
|        | PUT|PATCH | proyectos/{proyecto}/preguntas/{pregunta}                          | proyectos.preguntas.update            | App\Http\Controllers\ProyectoPreguntaController@update                  | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/preguntas/{pregunta}/edit                     | proyectos.preguntas.edit              | App\Http\Controllers\ProyectoPreguntaController@edit                    | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/tipos-beneficiarios                           | proyectos.tipos-beneficiarios.index   | App\Http\Controllers\ProyectoTipoBeneficiarioController@index           | web,auth                                                                     |
|        | POST      | proyectos/{proyecto}/tipos-beneficiarios                           | proyectos.tipos-beneficiarios.store   | App\Http\Controllers\ProyectoTipoBeneficiarioController@store           | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/tipos-beneficiarios/create                    | proyectos.tipos-beneficiarios.create  | App\Http\Controllers\ProyectoTipoBeneficiarioController@create          | web,auth                                                                     |
|        | DELETE    | proyectos/{proyecto}/tipos-beneficiarios/{tipos_beneficiario}      | proyectos.tipos-beneficiarios.destroy | App\Http\Controllers\ProyectoTipoBeneficiarioController@destroy         | web,auth                                                                     |
|        | PUT|PATCH | proyectos/{proyecto}/tipos-beneficiarios/{tipos_beneficiario}      | proyectos.tipos-beneficiarios.update  | App\Http\Controllers\ProyectoTipoBeneficiarioController@update          | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/tipos-beneficiarios/{tipos_beneficiario}      | proyectos.tipos-beneficiarios.show    | App\Http\Controllers\ProyectoTipoBeneficiarioController@show            | web,auth                                                                     |
|        | GET|HEAD  | proyectos/{proyecto}/tipos-beneficiarios/{tipos_beneficiario}/edit | proyectos.tipos-beneficiarios.edit    | App\Http\Controllers\ProyectoTipoBeneficiarioController@edit            | web,auth                                                                     |
|        | POST      | puntos-atencion                                                    | puntos-atencion.store                 | App\Http\Controllers\PuntosAtencionController@store                     | web,auth                                                                     |
|        | GET|HEAD  | puntos-atencion                                                    | puntos-atencion.index                 | App\Http\Controllers\PuntosAtencionController@index                     | web,auth                                                                     |
|        | GET|HEAD  | puntos-atencion/create                                             | puntos-atencion.create                | App\Http\Controllers\PuntosAtencionController@create                    | web,auth                                                                     |
|        | GET|HEAD  | puntos-atencion/{id}/cliente                                       | puntos-atencion.cliente               | App\Http\Controllers\PuntosAtencionController@cliente                   | web,auth                                                                     |
|        | GET|HEAD  | puntos-atencion/{puntos_atencion}                                  | puntos-atencion.show                  | App\Http\Controllers\PuntosAtencionController@show                      | web,auth                                                                     |
|        | PUT|PATCH | puntos-atencion/{puntos_atencion}                                  | puntos-atencion.update                | App\Http\Controllers\PuntosAtencionController@update                    | web,auth                                                                     |
|        | DELETE    | puntos-atencion/{puntos_atencion}                                  | puntos-atencion.destroy               | App\Http\Controllers\PuntosAtencionController@destroy                   | web,auth                                                                     |
|        | POST      | puntos-atencion/{puntos_atencion}/areas                            | puntos-atencion.areas.store           | App\Http\Controllers\PuntosAtencionAreasController@store                | web,auth                                                                     |
|        | GET|HEAD  | puntos-atencion/{puntos_atencion}/areas                            | puntos-atencion.areas.index           | App\Http\Controllers\PuntosAtencionAreasController@index                | web,auth                                                                     |
|        | GET|HEAD  | puntos-atencion/{puntos_atencion}/areas/create                     | puntos-atencion.areas.create          | App\Http\Controllers\PuntosAtencionAreasController@create               | web,auth                                                                     |
|        | PUT|PATCH | puntos-atencion/{puntos_atencion}/areas/{area}                     | puntos-atencion.areas.update          | App\Http\Controllers\PuntosAtencionAreasController@update               | web,auth                                                                     |
|        | DELETE    | puntos-atencion/{puntos_atencion}/areas/{area}                     | puntos-atencion.areas.destroy         | App\Http\Controllers\PuntosAtencionAreasController@destroy              | web,auth                                                                     |
|        | GET|HEAD  | puntos-atencion/{puntos_atencion}/areas/{area}                     | puntos-atencion.areas.show            | App\Http\Controllers\PuntosAtencionAreasController@show                 | web,auth                                                                     |
|        | GET|HEAD  | puntos-atencion/{puntos_atencion}/areas/{area}/edit                | puntos-atencion.areas.edit            | App\Http\Controllers\PuntosAtencionAreasController@edit                 | web,auth                                                                     |
|        | GET|HEAD  | puntos-atencion/{puntos_atencion}/edit                             | puntos-atencion.edit                  | App\Http\Controllers\PuntosAtencionController@edit                      | web,auth                                                                     |
|        | GET|HEAD  | puntos-atencion/{puntos_atencion}/ventanillas                      | puntos-atencion.ventanillas.index     | App\Http\Controllers\PuntosAtencionVentanillasController@index          | web,auth                                                                     |
|        | POST      | puntos-atencion/{puntos_atencion}/ventanillas                      | puntos-atencion.ventanillas.store     | App\Http\Controllers\PuntosAtencionVentanillasController@store          | web,auth                                                                     |
|        | GET|HEAD  | puntos-atencion/{puntos_atencion}/ventanillas/create               | puntos-atencion.ventanillas.create    | App\Http\Controllers\PuntosAtencionVentanillasController@create         | web,auth                                                                     |
|        | DELETE    | puntos-atencion/{puntos_atencion}/ventanillas/{ventanilla}         | puntos-atencion.ventanillas.destroy   | App\Http\Controllers\PuntosAtencionVentanillasController@destroy        | web,auth                                                                     |
|        | PUT|PATCH | puntos-atencion/{puntos_atencion}/ventanillas/{ventanilla}         | puntos-atencion.ventanillas.update    | App\Http\Controllers\PuntosAtencionVentanillasController@update         | web,auth                                                                     |
|        | GET|HEAD  | puntos-atencion/{puntos_atencion}/ventanillas/{ventanilla}         | puntos-atencion.ventanillas.show      | App\Http\Controllers\PuntosAtencionVentanillasController@show           | web,auth                                                                     |
|        | GET|HEAD  | puntos-atencion/{puntos_atencion}/ventanillas/{ventanilla}/edit    | puntos-atencion.ventanillas.edit      | App\Http\Controllers\PuntosAtencionVentanillasController@edit           | web,auth                                                                     |
|        | GET|HEAD  | recaudos                                                           | recaudos.index                        | App\Http\Controllers\RecaudosController@index                           | web,auth                                                                     |
|        | POST      | recaudos                                                           | recaudos.store                        | App\Http\Controllers\RecaudosController@store                           | web,auth                                                                     |
|        | GET|HEAD  | recaudos/create                                                    | recaudos.create                       | App\Http\Controllers\RecaudosController@create                          | web,auth                                                                     |
|        | POST      | recaudos/exportar                                                  | recaudos.exportar                     | App\Http\Controllers\RecaudosController@exportar                        | web,auth                                                                     |
|        | GET|HEAD  | recaudos/{recaudo}                                                 | recaudos.show                         | App\Http\Controllers\RecaudosController@show                            | web,auth                                                                     |
|        | PUT|PATCH | recaudos/{recaudo}                                                 | recaudos.update                       | App\Http\Controllers\RecaudosController@update                          | web,auth                                                                     |
|        | DELETE    | recaudos/{recaudo}                                                 | recaudos.destroy                      | App\Http\Controllers\RecaudosController@destroy                         | web,auth                                                                     |
|        | GET|HEAD  | recaudos/{recaudo}/edit                                            | recaudos.edit                         | App\Http\Controllers\RecaudosController@edit                            | web,auth                                                                     |
|        | POST      | red/gestion                                                        | gestion.store                         | App\Http\Controllers\GestionRedController@store                         | web,auth                                                                     |
|        | GET|HEAD  | red/gestion                                                        | gestion.index                         | App\Http\Controllers\GestionRedController@index                         | web,auth                                                                     |
|        | GET|HEAD  | red/gestion/create                                                 | gestion.create                        | App\Http\Controllers\GestionRedController@create                        | web,auth                                                                     |
|        | DELETE    | red/gestion/{gestion}                                              | gestion.destroy                       | App\Http\Controllers\GestionRedController@destroy                       | web,auth                                                                     |
|        | GET|HEAD  | red/gestion/{gestion}                                              | gestion.show                          | App\Http\Controllers\GestionRedController@show                          | web,auth                                                                     |
|        | PUT|PATCH | red/gestion/{gestion}                                              | gestion.update                        | App\Http\Controllers\GestionRedController@update                        | web,auth                                                                     |
|        | GET|HEAD  | red/gestion/{gestion}/edit                                         | gestion.edit                          | App\Http\Controllers\GestionRedController@edit                          | web,auth                                                                     |
|        | GET|HEAD  | red/olts                                                           | red.olts.index                        | App\Http\Controllers\OltsController@index                               | web,auth                                                                     |
|        | GET|HEAD  | red/olts/create                                                    | red.olts.create                       | App\Http\Controllers\OltsController@create                              | web,auth                                                                     |
|        | POST      | red/olts/store                                                     | red.olts.store                        | App\Http\Controllers\OltsController@store                               | web,auth                                                                     |
|        | GET|HEAD  | red/olts/{id}                                                      | red.olts.show                         | App\Http\Controllers\OltsController@show                                | web,auth                                                                     |
|        | PUT       | red/olts/{id}                                                      | red.olts.update                       | App\Http\Controllers\OltsController@update                              | web,auth,role:admin                                                          |
|        | GET|HEAD  | red/olts/{id}/edit                                                 | red.olts.edit                         | App\Http\Controllers\OltsController@edit                                | web,auth,role:admin                                                          |
|        | GET|HEAD  | respuestas                                                         | respuestas.index                      | App\Http\Controllers\CampanasRespuestasController@index                 | web,auth                                                                     |
|        | POST      | respuestas                                                         | respuestas.store                      | App\Http\Controllers\CampanasRespuestasController@store                 | web,auth                                                                     |
|        | GET|HEAD  | respuestas/create                                                  | respuestas.create                     | App\Http\Controllers\CampanasRespuestasController@create                | web,auth                                                                     |
|        | POST      | respuestas/exportar                                                | respuestas.exportar                   | App\Http\Controllers\RespuestasEncuestasClientesController@exportar     | web,auth                                                                     |
|        | GET|HEAD  | respuestas/{respuesta}                                             | respuestas.show                       | App\Http\Controllers\CampanasRespuestasController@show                  | web,auth                                                                     |
|        | PUT|PATCH | respuestas/{respuesta}                                             | respuestas.update                     | App\Http\Controllers\CampanasRespuestasController@update                | web,auth                                                                     |
|        | DELETE    | respuestas/{respuesta}                                             | respuestas.destroy                    | App\Http\Controllers\CampanasRespuestasController@destroy               | web,auth                                                                     |
|        | GET|HEAD  | respuestas/{respuesta}/edit                                        | respuestas.edit                       | App\Http\Controllers\CampanasRespuestasController@edit                  | web,auth                                                                     |
|        | GET|HEAD  | roles                                                              | entrust-gui::roles.index              | Acoustep\EntrustGui\Http\Controllers\RolesController@index              | web,entrust-gui.admin                                                        |
|        | POST      | roles                                                              | entrust-gui::roles.store              | Acoustep\EntrustGui\Http\Controllers\RolesController@store              | web,entrust-gui.admin                                                        |
|        | GET|HEAD  | roles/create                                                       | entrust-gui::roles.create             | Acoustep\EntrustGui\Http\Controllers\RolesController@create             | web,entrust-gui.admin                                                        |
|        | DELETE    | roles/{id}                                                         | entrust-gui::roles.destroy            | Acoustep\EntrustGui\Http\Controllers\RolesController@destroy            | web,entrust-gui.admin                                                        |
|        | PUT       | roles/{id}                                                         | entrust-gui::roles.update             | Acoustep\EntrustGui\Http\Controllers\RolesController@update             | web,entrust-gui.admin                                                        |
|        | GET|HEAD  | roles/{id}/edit                                                    | entrust-gui::roles.edit               | Acoustep\EntrustGui\Http\Controllers\RolesController@edit               | web,entrust-gui.admin                                                        |
|        | POST      | solicitudes                                                        | solicitudes.store                     | App\Http\Controllers\SolicitudesController@store                        | web,auth                                                                     |
|        | GET|HEAD  | solicitudes                                                        | solicitudes.index                     | App\Http\Controllers\SolicitudesController@index                        | web,auth                                                                     |
|        | GET|HEAD  | solicitudes/create                                                 | solicitudes.create                    | App\Http\Controllers\SolicitudesController@create                       | web,auth                                                                     |
|        | POST      | solicitudes/exportar                                               | solicitudes.exportar                  | App\Http\Controllers\SolicitudesController@exportar                     | web,auth                                                                     |
|        | DELETE    | solicitudes/{solicitude}                                           | solicitudes.destroy                   | App\Http\Controllers\SolicitudesController@destroy                      | web,auth                                                                     |
|        | GET|HEAD  | solicitudes/{solicitude}                                           | solicitudes.show                      | App\Http\Controllers\SolicitudesController@show                         | web,auth                                                                     |
|        | PUT|PATCH | solicitudes/{solicitude}                                           | solicitudes.update                    | App\Http\Controllers\SolicitudesController@update                       | web,auth                                                                     |
|        | GET|HEAD  | solicitudes/{solicitude}/comentarios                               | solicitudes.comentarios.index         | App\Http\Controllers\SolicitudesComentariosController@index             | web,auth                                                                     |
|        | POST      | solicitudes/{solicitude}/comentarios                               | solicitudes.comentarios.store         | App\Http\Controllers\SolicitudesComentariosController@store             | web,auth                                                                     |
|        | GET|HEAD  | solicitudes/{solicitude}/comentarios/create                        | solicitudes.comentarios.create        | App\Http\Controllers\SolicitudesComentariosController@create            | web,auth                                                                     |
|        | DELETE    | solicitudes/{solicitude}/comentarios/{comentario}                  | solicitudes.comentarios.destroy       | App\Http\Controllers\SolicitudesComentariosController@destroy           | web,auth                                                                     |
|        | GET|HEAD  | solicitudes/{solicitude}/comentarios/{comentario}                  | solicitudes.comentarios.show          | App\Http\Controllers\SolicitudesComentariosController@show              | web,auth                                                                     |
|        | PUT|PATCH | solicitudes/{solicitude}/comentarios/{comentario}                  | solicitudes.comentarios.update        | App\Http\Controllers\SolicitudesComentariosController@update            | web,auth                                                                     |
|        | GET|HEAD  | solicitudes/{solicitude}/comentarios/{comentario}/edit             | solicitudes.comentarios.edit          | App\Http\Controllers\SolicitudesComentariosController@edit              | web,auth                                                                     |
|        | GET|HEAD  | solicitudes/{solicitude}/edit                                      | solicitudes.edit                      | App\Http\Controllers\SolicitudesController@edit                         | web,auth                                                                     |
|        | GET|HEAD  | storage/campanas/{campana}/{cliente}/{file}                        |                                       | App\Http\Controllers\PrivateController@archivos_campanas                | web,auth                                                                     |
|        | GET|HEAD  | storage/clientes/{id}/{file}                                       |                                       | App\Http\Controllers\PrivateController@archivos_clientes                | web,auth                                                                     |
|        | GET|HEAD  | storage/contratos/{id}/{file}                                      |                                       | App\Http\Controllers\PrivateController@archivos_contratos               | web,auth                                                                     |
|        | GET|HEAD  | storage/installations/{id}/{file}                                  |                                       | App\Http\Controllers\PrivateController@archivos_instalaciones           | web,auth                                                                     |
|        | GET|HEAD  | storage/pqrs/{id}/{file}                                           |                                       | App\Http\Controllers\PrivateController@archivos_pqrs                    | web,auth                                                                     |
|        | GET|HEAD  | storage/proyectos/{id}/{file}                                      |                                       | App\Http\Controllers\PrivateController@documentos_proyectos             | web,auth                                                                     |
|        | GET|HEAD  | suspensiones-temporales                                            | suspensiones-temporales.index         | App\Http\Controllers\SuspensionTemporalController@index                 | web,auth                                                                     |
|        | POST      | suspensiones-temporales                                            | suspensiones-temporales.store         | App\Http\Controllers\SuspensionTemporalController@store                 | web,auth                                                                     |
|        | POST      | suspensiones-temporales/ajax                                       | suspensiones-temporales.ajax          | App\Http\Controllers\SuspensionTemporalController@ajax                  | web,auth                                                                     |
|        | GET|HEAD  | suspensiones-temporales/create                                     | suspensiones-temporales.create        | App\Http\Controllers\SuspensionTemporalController@create                | web,auth                                                                     |
|        | PUT|PATCH | suspensiones-temporales/{suspension_temporal}                      | suspensiones-temporales.update        | App\Http\Controllers\SuspensionTemporalController@update                | web,auth                                                                     |
|        | DELETE    | suspensiones-temporales/{suspension_temporal}                      | suspensiones-temporales.destroy       | App\Http\Controllers\SuspensionTemporalController@destroy               | web,auth                                                                     |
|        | GET|HEAD  | suspensiones-temporales/{suspension_temporal}                      | suspensiones-temporales.show          | App\Http\Controllers\SuspensionTemporalController@show                  | web,auth                                                                     |
|        | GET|HEAD  | suspensiones-temporales/{suspension_temporal}/edit                 | suspensiones-temporales.edit          | App\Http\Controllers\SuspensionTemporalController@edit                  | web,auth                                                                     |
|        | POST      | tickets                                                            | tickets.store                         | App\Http\Controllers\TicketsController@store                            | web,auth                                                                     |
|        | GET|HEAD  | tickets                                                            | tickets.index                         | App\Http\Controllers\TicketsController@index                            | web,auth                                                                     |
|        | GET|HEAD  | tickets/create                                                     | tickets.create                        | App\Http\Controllers\TicketsController@create                           | web,auth                                                                     |
|        | POST      | tickets/exportar                                                   | tickets.exportar                      | App\Http\Controllers\TicketsController@exportar                         | web,auth                                                                     |
|        | GET|HEAD  | tickets/{ticket}                                                   | tickets.show                          | App\Http\Controllers\TicketsController@show                             | web,auth                                                                     |
|        | PUT|PATCH | tickets/{ticket}                                                   | tickets.update                        | App\Http\Controllers\TicketsController@update                           | web,auth                                                                     |
|        | DELETE    | tickets/{ticket}                                                   | tickets.destroy                       | App\Http\Controllers\TicketsController@destroy                          | web,auth                                                                     |
|        | GET|HEAD  | tickets/{ticket}/edit                                              | tickets.edit                          | App\Http\Controllers\TicketsController@edit                             | web,auth                                                                     |
|        | GET|HEAD  | tickets/{ticket}/pruebas                                           | tickets.pruebas.index                 | App\Http\Controllers\TicketsPruebasController@index                     | web,auth                                                                     |
|        | POST      | tickets/{ticket}/pruebas                                           | tickets.pruebas.store                 | App\Http\Controllers\TicketsPruebasController@store                     | web,auth                                                                     |
|        | GET|HEAD  | tickets/{ticket}/pruebas/create                                    | tickets.pruebas.create                | App\Http\Controllers\TicketsPruebasController@create                    | web,auth                                                                     |
|        | DELETE    | tickets/{ticket}/pruebas/{prueba}                                  | tickets.pruebas.destroy               | App\Http\Controllers\TicketsPruebasController@destroy                   | web,auth                                                                     |
|        | GET|HEAD  | tickets/{ticket}/pruebas/{prueba}                                  | tickets.pruebas.show                  | App\Http\Controllers\TicketsPruebasController@show                      | web,auth                                                                     |
|        | PUT|PATCH | tickets/{ticket}/pruebas/{prueba}                                  | tickets.pruebas.update                | App\Http\Controllers\TicketsPruebasController@update                    | web,auth                                                                     |
|        | GET|HEAD  | tickets/{ticket}/pruebas/{prueba}/edit                             | tickets.pruebas.edit                  | App\Http\Controllers\TicketsPruebasController@edit                      | web,auth                                                                     |
|        | POST      | usuarios                                                           | usuarios.store                        | App\Http\Controllers\UsuariosController@store                           | web,auth                                                                     |
|        | GET|HEAD  | usuarios                                                           | usuarios.index                        | App\Http\Controllers\UsuariosController@index                           | web,auth                                                                     |
|        | GET|HEAD  | usuarios/create                                                    | usuarios.create                       | App\Http\Controllers\UsuariosController@create                          | web,auth                                                                     |
|        | PUT|PATCH | usuarios/{usuario}                                                 | usuarios.update                       | App\Http\Controllers\UsuariosController@update                          | web,auth                                                                     |
|        | DELETE    | usuarios/{usuario}                                                 | usuarios.destroy                      | App\Http\Controllers\UsuariosController@destroy                         | web,auth                                                                     |
|        | GET|HEAD  | usuarios/{usuario}                                                 | usuarios.show                         | App\Http\Controllers\UsuariosController@show                            | web,auth                                                                     |
|        | GET|HEAD  | usuarios/{usuario}/edit                                            | usuarios.edit                         | App\Http\Controllers\UsuariosController@edit                            | web,auth                                                                     |
+--------+-----------+--------------------------------------------------------------------+---------------------------------------+-------------------------------------------------------------------------+------------------------------------------------------------------------------+
